,의원명,병명,백신명,가격,의원위치
753,한국보훈복지의료공단 중앙보훈병원,사람유두종바이러스,가다실9프리필드시린지,"180,000",서울 강동구
754,한국보훈복지의료공단 중앙보훈병원,인플루엔자,박씨그리프테트라주,"30,000",서울 강동구
755,한국보훈복지의료공단 중앙보훈병원,"Td(파상풍, 디프테리아)",녹십자티디백신프리필드시린지주,"30,000",서울 강동구
756,한국보훈복지의료공단 중앙보훈병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"40,000",서울 강동구
757,한국보훈복지의료공단 중앙보훈병원,폐렴구균,신플로릭스프리필드시린지,"70,000",서울 강동구
758,한국보훈복지의료공단 중앙보훈병원,폐렴구균,프로디악스-23프리필드시린지,"50,000",서울 강동구
759,한국보훈복지의료공단 중앙보훈병원,폐렴구균,프리베나13주,"90,000",서울 강동구
760,한국원자력의학원원자력병원,대상포진,조스타박스주,"180,000",서울 노원구
761,한국원자력의학원원자력병원,로타바이러스,로타텍액,"100,000",서울 노원구
762,한국원자력의학원원자력병원,로타바이러스,로타릭스프리필드,"120,000",서울 노원구
763,한국원자력의학원원자력병원,A형간염,박타프리필드 시린지 1ml,"75,000",서울 노원구
764,한국원자력의학원원자력병원,A형간염,박타프리필드 시린지 0.5ml,"45,000",서울 노원구
765,한림대학교 강남성심병원,대상포진,조스타박스주,"190,000",서울 영등포구
766,한림대학교 강남성심병원,대상포진,스카이조스터주,"140,000",서울 영등포구
767,한림대학교 강남성심병원,로타바이러스,로타릭스프리필드,"130,000",서울 영등포구
768,한림대학교 강남성심병원,로타바이러스,로타텍액,"100,000",서울 영등포구
769,한림대학교 강남성심병원,A형간염,박타프리필드 시린지 1ml,"60,000",서울 영등포구
770,한림대학교 강남성심병원,A형간염,박타주 0.5ml,"40,000",서울 영등포구
771,한림대학교 강남성심병원,A형간염,박타프리필드 시린지 0.5ml,"40,000",서울 영등포구
772,한림대학교 강남성심병원,수두,수두박스주,"45,000",서울 영등포구
773,한림대학교 강남성심병원,수막구균,멘비오,"150,000",서울 영등포구
774,한림대학교 강남성심병원,사람유두종바이러스,서바릭스프리필드시린지,"150,000",서울 영등포구
775,한림대학교 강남성심병원,사람유두종바이러스,가다실프리필드시린지,"180,000",서울 영등포구
776,한림대학교 강남성심병원,사람유두종바이러스,가다실9프리필드시린지,"210,000",서울 영등포구
777,한림대학교 강남성심병원,인플루엔자,플루아릭스테트라프리필드시린지,"40,000",서울 영등포구
778,한림대학교 강남성심병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"40,000",서울 영등포구
779,한림대학교 강남성심병원,장티푸스,지로티프-주,"20,000",서울 영등포구
780,한림대학교 강남성심병원,"Td(파상풍, 디프테리아)",에스케이티디백신주,"30,000",서울 영등포구
781,한림대학교 강남성심병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"42,000",서울 영등포구
782,한림대학교 한강성심병원,대상포진,조스타박스주,"190,000",서울 영등포구
783,한림대학교 한강성심병원,로타바이러스,로타텍액,"100,000",서울 영등포구
784,한림대학교 한강성심병원,A형간염,박타프리필드 시린지 1ml,"60,000",서울 영등포구
785,한림대학교 한강성심병원,A형간염,박타주 0.5ml,"40,000",서울 영등포구
786,한림대학교 한강성심병원,수두,수두박스주,"45,000",서울 영등포구
787,한림대학교 한강성심병원,수막구균,멘비오,"150,000",서울 영등포구
788,한림대학교 한강성심병원,사람유두종바이러스,가다실9프리필드시린지,"210,000",서울 영등포구
789,한림대학교 한강성심병원,사람유두종바이러스,가다실프리필드시린지,"180,000",서울 영등포구
790,한림대학교 한강성심병원,인플루엔자,플루아릭스테트라프리필드시린지,"40,000",서울 영등포구
791,한림대학교 한강성심병원,장티푸스,지로티프-주,"20,000",서울 영등포구
792,한림대학교 한강성심병원,"Td(파상풍, 디프테리아)",티디퓨어주,"30,000",서울 영등포구
793,한림대학교 한강성심병원,"Td(파상풍, 디프테리아)",에스케이티디백신주,"30,000",서울 영등포구
794,한림대학교 한강성심병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"42,000",서울 영등포구
795,한림대학교 한강성심병원,폐렴구균,프리베나13주,"130,000",서울 영등포구
796,한림대학교 한강성심병원,폐렴구균,프로디악스-23,"33,000",서울 영등포구
797,혜민병원,대상포진,스카이조스터주,"170,000",서울 광진구
798,혜민병원,대상포진,조스타박스주,"170,000",서울 광진구
799,혜민병원,A형간염,하브릭스주 0.5ml,"40,000",서울 광진구
800,혜민병원,A형간염,박타주 0.5ml,"80,000",서울 광진구
801,혜민병원,수막구균,멘비오,"150,000",서울 광진구
802,혜민병원,사람유두종바이러스,서바릭스프리필드시린지,"140,000",서울 광진구
803,혜민병원,사람유두종바이러스,가다실9프리필드시린지,"190,000",서울 광진구
804,혜민병원,사람유두종바이러스,가다실프리필드시린지,"160,000",서울 광진구
805,혜민병원,"Td(파상풍, 디프테리아)",녹십자티디백신프리필드시린지주,"35,000",서울 광진구
806,혜민병원,폐렴구균,프리베나13주,"120,000",서울 광진구
807,혜민병원,폐렴구균,프로디악스-23,"60,000",서울 광진구
808,홍익병원,대상포진,조스타박스주,"180,000",서울 양천구
809,홍익병원,대상포진,스카이조스터주,"150,000",서울 양천구
810,홍익병원,로타바이러스,로타텍액,"100,000",서울 양천구
811,홍익병원,A형간염,아박심160U성인용주,"70,000",서울 양천구
812,홍익병원,수두,수두박스주,"35,000",서울 양천구
813,홍익병원,수막구균,멘비오,"150,000",서울 양천구
814,홍익병원,사람유두종바이러스,가다실9프리필드시린지,"210,000",서울 양천구
815,홍익병원,사람유두종바이러스,가다실프리필드시린지,"180,000",서울 양천구
816,홍익병원,인플루엔자,박씨그리프테트라주,"35,000",서울 양천구
817,홍익병원,"Tdap(파상풍, 디프테리아, 백일해)",아다셀주,"50,000",서울 양천구
818,홍익병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"50,000",서울 양천구
819,홍익병원,폐렴구균,프리베나13주,"120,000",서울 양천구
820,희명병원,대상포진,스카이조스터주,"150,000",서울 금천구
821,희명병원,A형간염,하브릭스주 1ml,"70,000",서울 금천구
822,희명병원,A형간염,박타프리필드 시린지 1ml,"70,000",서울 금천구
823,희명병원,사람유두종바이러스,가다실프리필드시린지,"180,000",서울 금천구
824,희명병원,사람유두종바이러스,가다실9프리필드시린지,"200,000",서울 금천구
825,희명병원,인플루엔자,스카이셀플루4가프리필드시린지,"35,000",서울 금천구
826,희명병원,인플루엔자,백시플루4가주사액프리필드시린지,"30,000",서울 금천구
827,희명병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"40,000",서울 금천구
828,희명병원,폐렴구균,프리베나13주,"130,000",서울 금천구
829,(本)본브릿지병원,대상포진,스카이조스터주,"140,000",서울 송파구
830,(本)본브릿지병원,A형간염,하브릭스주 1ml,"80,000",서울 송파구
831,(本)본브릿지병원,인플루엔자,스카이셀플루4가프리필드시린지,"32,000",서울 송파구
832,(本)본브릿지병원,"Td(파상풍, 디프테리아)",에스케이티디백신주,"30,000",서울 송파구
833,(本)본브릿지병원,폐렴구균,프리베나13주,"130,000",서울 송파구
834,21세기병원,대상포진,조스타박스주,"180,000",서울 서초구
835,21세기병원,사람유두종바이러스,가다실프리필드시린지,"160,000",서울 서초구
836,21세기병원,사람유두종바이러스,가다실9프리필드시린지,"210,000",서울 서초구
837,21세기병원,폐렴구균,프리베나13주,"130,000",서울 서초구
838,9988병원,대상포진,스카이조스터주,"160,000",서울 성동구
839,9988병원,A형간염,박타프리필드 시린지 1ml,"70,000",서울 성동구
840,9988병원,인플루엔자,스카이셀플루4가프리필드시린지,"40,000",서울 성동구
841,9988병원,"Td(파상풍, 디프테리아)",녹십자티디백신프리필드시린지주,"30,000",서울 성동구
842,9988병원,폐렴구균,프리베나13주,"120,000",서울 성동구
843,가자연세병원,대상포진,조스타박스주,"140,000",서울 서대문구
844,가자연세병원,인플루엔자,보령플루Ⅷ테트라백신주,"30,000",서울 서대문구
845,가자연세병원,폐렴구균,프리베나13주,"130,000",서울 서대문구
846,강남고려병원,대상포진,스카이조스터주,"140,000",서울 관악구
847,강남고려병원,대상포진,조스타박스주,"140,000",서울 관악구
848,강남고려병원,A형간염,박타프리필드 시린지 1ml,"100,000",서울 관악구
849,강남고려병원,인플루엔자,코박스인플루4가PF주,"23,000",서울 관악구
850,강남고려병원,"Td(파상풍, 디프테리아)",디티부스터에스에스아이주,"30,000",서울 관악구
851,강남고려병원,폐렴구균,프리베나13주,"90,000",서울 관악구
852,강남베드로병원,대상포진,조스타박스주,"190,000",서울 강남구
853,강남베드로병원,A형간염,박타프리필드 시린지 1ml,"80,000",서울 강남구
854,강남베드로병원,사람유두종바이러스,가다실프리필드시린지,"150,000",서울 강남구
855,강남베드로병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"40,000",서울 강남구
856,강남베드로병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"50,000",서울 강남구
857,강남수병원,대상포진,스카이조스터주,"180,000",서울 송파구
858,강남수병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"40,000",서울 송파구
859,강남와이케이병원,대상포진,스카이조스터주,"180,000",서울 강남구
860,강남와이케이병원,A형간염,하브릭스주 1ml,"90,000",서울 강남구
861,강남와이케이병원,폐렴구균,프리베나13주,"150,000",서울 강남구
862,강남유나이티드병원,대상포진,스카이조스터주,"160,000",서울 강남구
863,강남유나이티드병원,A형간염,박타프리필드 시린지 1ml,"100,000",서울 강남구
864,강남을지대학교병원,대상포진,조스타박스주,"190,000",서울 강남구
865,강남을지대학교병원,A형간염,박타프리필드 시린지 1ml,"66,000",서울 강남구
866,강남지인병원,대상포진,스카이조스터주,"190,000",서울 강남구
